startid,endid,bikingtime
3611,239,
3611,241,
3611,244,
3611,245,
3611,247,
3611,251,
3611,258,
3611,260,
3611,261,
3611,262,
3611,266,
3611,267,
3611,268,
3611,270,
3611,275,
3611,276,
3611,285,
3611,291,
3611,296,
3611,297,
3611,303,
3611,304,
3611,305,
3611,307,
3611,308,
3611,309,
3611,311,
3611,314,
3611,317,
3611,322,
3611,323,
3611,325,
3611,339,
3611,340,
3611,346,
3611,347,
3611,349,
3611,350,
3611,355,
3611,356,
3611,358,
3611,360,
3611,361,
3611,362,
3611,364,
3611,369,
3611,377,
3611,380,
3611,382,
3611,383,
3611,390,
3611,391,
3611,392,
3611,394,
3611,399,
3611,402,
3611,405,
3611,406,
3611,407,
3611,414,
3611,415,
3611,418,
3611,419,
3611,426,
3611,432,
3611,433,
3611,435,
3611,440,
3611,441,
3611,445,
3611,447,
3611,449,
3611,450,
3611,453,
3611,454,
3611,455,
3611,461,
3611,462,
3611,465,
3611,466,
3611,469,
3611,471,
3611,474,
3611,476,
3611,477,
3611,479,
3611,480,
3611,484,
3611,485,
3611,486,
3611,487,
3611,490,
3611,491,
3611,495,
3611,496,
3611,497,
3611,500,
3611,502,
3611,503,
3611,504,
3611,505,
3611,508,
3611,509,
3611,515,
3611,516,
3611,518,
3611,523,
3611,524,
3611,528,
3611,529,
3611,531,
3611,533,
3611,536,
3611,540,
3611,546,
3611,2000,
3611,2001,
3611,2003,
3611,2010,
3611,2021,
3611,3041,
3611,3042,
3611,3043,
3611,3044,
3611,3046,
3611,3050,
3611,3052,
3611,3054,
3611,3057,
3611,3058,
3611,3059,
3611,3064,
3611,3068,
3611,3069,
3611,3071,
3611,3073,
3611,3074,
3611,3077,
3611,3080,
3611,3081,
3611,3083,
3611,3086,
3611,3087,
3611,3088,
3611,3090,
3611,3091,
3611,3094,
3611,3095,
3611,3100,
3611,3106,
3611,3108,
3611,3123,
3611,3124,
3611,3125,
3611,3127,
3611,3128,
3611,3129,
3611,3130,
3611,3131,
3611,3134,
3611,3140,
3611,3141,
3611,3142,
3611,3143,
3611,3146,
3611,3148,
3611,3150,
3611,3151,
3611,3152,
3611,3156,
3611,3157,
3611,3158,
3611,3159,
3611,3168,
3611,3170,
3611,3171,
3611,3175,
3611,3176,
3611,3177,
3611,3179,
3611,3221,
3611,3226,
3611,3233,
3611,3241,
3611,3243,
3611,3282,
3611,3284,
3611,3285,
3611,3288,
3611,3289,
3611,3290,
3611,3292,
3611,3294,
3611,3297,
3611,3298,
3611,3300,
3611,3303,
3611,3304,
3611,3306,
3611,3308,
3611,3310,
3611,3319,
3611,3321,
3611,3322,
3611,3324,
3611,3336,
3611,3356,
3611,3365,
3611,3370,
3611,3372,
3611,3373,
3611,3376,
3611,3384,
3611,3386,
3611,3388,
3611,3396,
3611,3399,
3611,3401,
3611,3403,
3611,3404,
3611,3405,
3611,3408,
3611,3410,
3611,3411,
3611,3412,
3611,3413,
3611,3423,
3611,3430,
3611,3431,
3611,3435,
3611,3438,
3611,3447,
3611,3461,
3611,3463,
3611,3466,
3611,3467,
3611,3472,
3611,3474,
3611,3477,
3611,3478,
3611,3486,
3611,3490,
3611,3491,
3611,3494,
3611,3495,
3611,3498,
3611,3499,
3611,3504,
3611,3505,
3611,3507,
3611,3510,
3611,3517,
3611,3518,
3611,3519,
3611,3522,
3611,3523,
3611,3528,
3611,3529,
3611,3531,
3611,3533,
3611,3536,
3611,3539,
3611,3541,
3611,3542,
3611,3544,
3611,3547,
3611,3551,
3611,3552,
3611,3554,
3611,3556,
3611,3557,
3611,3558,
3611,3559,
3611,3560,
3611,3563,
3611,3565,
3611,3570,
3611,3572,
3611,3574,
3611,3576,
3611,3579,
3611,3581,
3611,3584,
3611,3585,
3611,3593,
3611,3596,
3611,3597,
3611,3598,
3611,3599,
3611,3601,
3611,3602,
3611,3603,
3611,3604,
3611,3605,
3611,3611,
3611,3615,
3611,3616,
3611,3620,
3611,3622,
3611,3623,
3611,3625,
3611,3629,
3611,3631,
3611,3632,
3611,3635,
3611,3641,
3611,3646,
3611,3647,
3611,3649,
3611,3654,
3611,3658,
3611,3659,
3611,3661,
3611,3662,
3611,3666,
3611,3671,
3611,3674,
3611,3680,
3611,3684,
3611,3686,
3611,3688,
3611,3691,
3615,127,
3615,151,
3615,152,
3615,164,
3615,167,
3615,173,
3615,195,
3615,239,
3615,241,
3615,244,
3615,245,
3615,247,
3615,251,
3615,258,
3615,260,
3615,261,
3615,262,
3615,266,
3615,267,
3615,268,
3615,270,
3615,275,
3615,276,
3615,285,
3615,291,
3615,296,
3615,297,
3615,303,
3615,304,
3615,305,
3615,307,
3615,308,
3615,309,
3615,311,
3615,314,
3615,317,
3615,322,
3615,323,
3615,325,
3615,339,
3615,340,
3615,346,
3615,347,
3615,349,
3615,350,
3615,355,
3615,356,
3615,358,
3615,360,
3615,361,
3615,362,
3615,364,
3615,369,
3615,377,
3615,380,
3615,382,
3615,383,
3615,390,
3615,391,
3615,392,
3615,394,
3615,399,
3615,402,
3615,405,
3615,406,
3615,407,
3615,414,
3615,415,
3615,418,
3615,419,
3615,426,
3615,432,
3615,433,
3615,435,
3615,440,
3615,441,
3615,445,
3615,447,
3615,449,
3615,450,
3615,453,
3615,454,
3615,455,
3615,461,
3615,462,
3615,465,
3615,466,
3615,469,
3615,471,
3615,474,
3615,476,
3615,477,
3615,479,
3615,480,
3615,484,
3615,485,
3615,486,
3615,487,
3615,490,
3615,491,
3615,495,
3615,496,
3615,497,
3615,500,
3615,502,
3615,503,
3615,504,
3615,505,
3615,508,
3615,509,
3615,515,
3615,516,
3615,518,
3615,523,
3615,524,
3615,528,
3615,529,
3615,531,
3615,533,
3615,536,
3615,540,
3615,546,
3615,2000,
3615,2001,
3615,2003,
3615,2010,
3615,2021,
3615,3041,
3615,3042,
3615,3043,
3615,3044,
3615,3046,
3615,3050,
3615,3052,
3615,3054,
3615,3057,
3615,3058,
3615,3059,
3615,3064,
3615,3068,
3615,3069,
3615,3071,
3615,3073,
3615,3074,
3615,3077,
3615,3080,
3615,3081,
3615,3083,
3615,3086,
3615,3087,
3615,3088,
3615,3090,
3615,3091,
3615,3094,
3615,3095,
3615,3100,
3615,3106,
3615,3108,
3615,3123,
3615,3124,
3615,3125,
3615,3127,
3615,3128,
3615,3129,
3615,3130,
3615,3131,
3615,3134,
3615,3140,
3615,3141,
3615,3142,
3615,3143,
3615,3146,
3615,3148,
3615,3150,
3615,3151,
3615,3152,
3615,3156,
3615,3157,
3615,3158,
3615,3159,
3615,3168,
3615,3170,
3615,3171,
3615,3175,
3615,3176,
3615,3177,
3615,3179,
3615,3221,
3615,3226,
3615,3233,
3615,3241,
3615,3243,
3615,3282,
3615,3284,
3615,3285,
3615,3288,
3615,3289,
3615,3290,
3615,3292,
3615,3294,
3615,3297,
3615,3298,
3615,3300,
3615,3303,
3615,3304,
3615,3306,
3615,3308,
3615,3310,
3615,3319,
3615,3321,
3615,3322,
3615,3324,
3615,3336,
3615,3356,
3615,3365,
3615,3370,
3615,3372,
3615,3373,
3615,3376,
3615,3384,
3615,3386,
3615,3388,
3615,3396,
3615,3399,
3615,3401,
3615,3403,
3615,3404,
3615,3405,
3615,3408,
3615,3410,
3615,3411,
3615,3412,
3615,3413,
3615,3423,
3615,3430,
3615,3431,
3615,3435,
3615,3438,
3615,3447,
3615,3461,
3615,3463,
3615,3466,
3615,3467,
3615,3472,
3615,3474,
3615,3477,
3615,3478,
3615,3486,
3615,3490,
3615,3491,
3615,3494,
3615,3495,
3615,3498,
3615,3499,
3615,3504,
3615,3505,
3615,3507,
3615,3510,
3615,3517,
3615,3518,
3615,3519,
3615,3522,
3615,3523,
3615,3528,
3615,3529,
3615,3531,
3615,3533,
3615,3536,
3615,3539,
3615,3541,
3615,3542,
3615,3544,
3615,3547,
3615,3551,
3615,3552,
3615,3554,
3615,3556,
3615,3557,
3615,3558,
3615,3559,
3615,3560,
3615,3563,
3615,3565,
3615,3570,
3615,3572,
3615,3574,
3615,3576,
3615,3579,
3615,3581,
3615,3584,
3615,3585,
3615,3593,
3615,3596,
3615,3597,
3615,3598,
3615,3599,
3615,3601,
3615,3602,
3615,3603,
3615,3604,
3615,3605,
3615,3611,
3615,3615,
3615,3616,
3615,3620,
3615,3622,
3615,3623,
3615,3625,
3615,3629,
3615,3631,
3615,3632,
3615,3635,
3615,3641,
3615,3646,
3615,3647,
3615,3649,
3615,3654,
3615,3658,
3615,3659,
3615,3661,
3615,3662,
3615,3666,
3615,3671,
3615,3674,
3615,3680,
3615,3684,
3615,3686,
3615,3688,
3615,3691,
3616,127,
3616,128,
3616,151,
3616,152,
3616,164,
3616,167,
3616,173,
3616,195,
3616,239,
3616,241,
3616,244,
3616,245,
3616,247,
3616,251,
3616,258,
3616,259,
3616,260,
3616,261,
3616,262,
3616,264,
3616,266,
3616,267,
3616,268,
3616,270,
3616,275,
3616,276,
3616,279,
3616,282,
3616,285,
3616,291,
3616,296,
3616,297,
3616,303,
3616,304,
3616,305,
3616,306,
3616,307,
3616,308,
3616,309,
3616,311,
3616,313,
3616,314,
3616,316,
3616,317,
3616,322,
3616,323,
3616,325,
3616,327,
3616,328,
3616,339,
3616,340,
3616,343,
3616,346,
3616,347,
3616,349,
3616,350,
3616,351,
3616,355,
3616,356,
3616,358,
3616,360,
3616,361,
3616,362,
3616,363,
3616,364,
3616,369,
3616,377,
3616,380,
3616,382,
3616,383,
3616,389,
3616,390,
3616,391,
3616,392,
3616,394,
3616,399,
3616,402,
3616,405,
3616,406,
3616,407,
3616,414,
3616,415,
3616,417,
3616,418,
3616,419,
3616,426,
3616,427,
3616,432,
3616,433,
3616,435,
3616,440,
3616,441,
3616,443,
3616,445,
3616,447,
3616,449,
3616,450,
3616,453,
3616,454,
3616,455,
3616,460,
3616,461,
3616,462,
3616,465,
3616,466,
3616,469,
3616,471,
3616,474,
3616,476,
3616,477,
3616,479,
3616,480,
3616,484,
3616,485,
3616,486,
3616,487,
3616,490,
3616,491,
3616,495,
3616,496,
3616,497,
3616,500,
3616,502,
3616,503,
3616,504,
3616,505,
3616,508,
3616,509,
3616,515,
3616,516,
3616,518,
3616,523,
3616,524,
3616,528,
3616,529,
3616,531,
3616,533,
3616,534,
3616,536,
3616,540,
3616,546,
3616,2000,
3616,2001,
3616,2003,
3616,2005,
3616,2008,
3616,2010,
3616,2021,
3616,3002,
3616,3041,
3616,3042,
3616,3043,
3616,3044,
3616,3046,
3616,3050,
3616,3052,
3616,3054,
3616,3057,
3616,3058,
3616,3059,
3616,3064,
3616,3068,
3616,3069,
3616,3071,
3616,3073,
3616,3074,
3616,3077,
3616,3078,
3616,3080,
3616,3081,
3616,3083,
3616,3086,
3616,3087,
3616,3088,
3616,3090,
3616,3091,
3616,3094,
3616,3095,
3616,3100,
3616,3106,
3616,3108,
3616,3123,
3616,3124,
3616,3125,
3616,3127,
3616,3128,
3616,3129,
3616,3130,
3616,3131,
3616,3134,
3616,3140,
3616,3141,
3616,3142,
3616,3143,
3616,3146,
3616,3148,
3616,3150,
3616,3151,
3616,3152,
3616,3156,
3616,3157,
3616,3158,
3616,3159,
3616,3168,
3616,3170,
3616,3171,
3616,3175,
3616,3176,
3616,3177,
3616,3179,
3616,3182,
3616,3193,
3616,3194,
3616,3221,
3616,3226,
3616,3233,
3616,3241,
3616,3243,
3616,3254,
3616,3282,
3616,3284,
3616,3285,
3616,3288,
3616,3289,
3616,3290,
3616,3292,
3616,3294,
3616,3297,
3616,3298,
3616,3300,
3616,3302,
3616,3303,
3616,3304,
3616,3306,
3616,3308,
3616,3310,
3616,3313,
3616,3314,
3616,3317,
3616,3319,
3616,3321,
3616,3322,
3616,3324,
3616,3328,
3616,3331,
3616,3333,
3616,3336,
3616,3340,
3616,3342,
3616,3344,
3616,3347,
3616,3348,
3616,3350,
3616,3351,
3616,3354,
3616,3356,
3616,3357,
3616,3365,
3616,3366,
3616,3370,
3616,3372,
3616,3373,
3616,3376,
3616,3384,
3616,3386,
3616,3388,
3616,3393,
3616,3394,
3616,3396,
3616,3399,
3616,3401,
3616,3403,
3616,3404,
3616,3405,
3616,3408,
3616,3410,
3616,3411,
3616,3412,
3616,3413,
3616,3423,
3616,3430,
3616,3431,
3616,3435,
3616,3438,
3616,3447,
3616,3461,
3616,3463,
3616,3466,
3616,3467,
3616,3472,
3616,3474,
3616,3477,
3616,3478,
3616,3479,
3616,3486,
3616,3490,
3616,3491,
3616,3494,
3616,3495,
3616,3498,
3616,3499,
3616,3504,
3616,3505,
3616,3507,
3616,3508,
3616,3510,
3616,3513,
3616,3514,
3616,3515,
3616,3517,
3616,3518,
3616,3519,
3616,3522,
3616,3523,
3616,3524,
3616,3528,
3616,3529,
3616,3531,
3616,3532,
3616,3533,
3616,3536,
3616,3539,
3616,3541,
3616,3542,
3616,3544,
3616,3545,
3616,3547,
3616,3551,
3616,3552,
3616,3554,
3616,3556,
3616,3557,
3616,3558,
3616,3559,
3616,3560,
3616,3563,
3616,3565,
3616,3570,
3616,3572,
3616,3574,
3616,3576,
3616,3579,
3616,3581,
3616,3584,
3616,3585,
3616,3593,
3616,3596,
3616,3597,
3616,3598,
3616,3599,
3616,3601,
3616,3602,
3616,3603,
3616,3604,
3616,3605,
3616,3611,
3616,3615,
3616,3616,
3616,3620,
3616,3622,
3616,3623,
3616,3625,
3616,3629,
3616,3631,
3616,3632,
3616,3635,
3616,3641,
3616,3646,
3616,3647,
3616,3648,
3616,3649,
3616,3654,
3616,3658,
3616,3659,
3616,3661,
3616,3662,
3616,3666,
3616,3669,
3616,3671,
3616,3674,
3616,3676,
3616,3677,
3616,3678,
3616,3679,
3616,3680,
3616,3684,
3616,3686,
3616,3688,
3616,3689,
3616,3691,
3620,127,
3620,128,
3620,151,
3620,152,
3620,164,
3620,167,
3620,173,
3620,195,
3620,244,
3620,247,
3620,251,
3620,258,
3620,260,
3620,264,
3620,266,
3620,267,
3620,268,
3620,275,
3620,276,
3620,279,
3620,285,
3620,291,
3620,296,
3620,297,
3620,304,
3620,305,
3620,306,
3620,307,
3620,308,
3620,309,
3620,311,
3620,314,
3620,316,
3620,317,
3620,322,
3620,325,
3620,327,
3620,328,
3620,339,
3620,340,
3620,346,
3620,347,
3620,349,
3620,350,
3620,351,
3620,355,
3620,356,
3620,358,
3620,360,
3620,361,
3620,362,
3620,363,
3620,364,
3620,369,
3620,380,
3620,382,
3620,383,
3620,391,
3620,394,
3620,399,
3620,402,
3620,405,
3620,406,
3620,407,
3620,415,
3620,417,
3620,426,
3620,432,
3620,435,
3620,440,
3620,441,
3620,445,
3620,447,
3620,449,
3620,450,
3620,453,
3620,454,
3620,455,
3620,461,
3620,462,
3620,465,
3620,466,
3620,469,
3620,471,
3620,474,
3620,476,
3620,477,
3620,479,
3620,480,
3620,484,
3620,485,
3620,486,
3620,490,
3620,491,
3620,495,
3620,496,
3620,497,
3620,500,
3620,502,
3620,503,
3620,505,
3620,508,
3620,509,
3620,515,
3620,516,
3620,518,
3620,523,
3620,524,
3620,528,
3620,529,
3620,531,
3620,533,
3620,536,
3620,540,
3620,546,
3620,2021,
3620,3002,
3620,3041,
3620,3042,
3620,3043,
3620,3044,
3620,3046,
3620,3050,
3620,3052,
3620,3054,
3620,3057,
3620,3058,
3620,3059,
3620,3064,
3620,3069,
3620,3071,
3620,3073,
3620,3074,
3620,3077,
3620,3080,
3620,3081,
3620,3083,
3620,3086,
3620,3087,
3620,3088,
3620,3090,
3620,3091,
3620,3094,
3620,3095,
3620,3100,
3620,3106,
3620,3108,
3620,3123,
3620,3124,
3620,3125,
3620,3127,
3620,3128,
3620,3129,
3620,3130,
3620,3131,
3620,3134,
3620,3140,
3620,3141,
3620,3142,
3620,3143,
3620,3146,
3620,3148,
3620,3150,
3620,3151,
3620,3152,
3620,3156,
3620,3157,
3620,3158,
3620,3159,
3620,3168,
3620,3170,
3620,3171,
3620,3175,
3620,3176,
3620,3177,
3620,3221,
3620,3226,
3620,3233,
3620,3241,
3620,3243,
3620,3282,
3620,3284,
3620,3285,
3620,3288,
3620,3289,
3620,3290,
3620,3292,
3620,3294,
3620,3298,
3620,3300,
3620,3302,
3620,3303,
3620,3306,
3620,3308,
3620,3310,
3620,3314,
3620,3319,
3620,3321,
3620,3322,
3620,3324,
3620,3328,
3620,3336,
3620,3350,
3620,3351,
3620,3356,
3620,3370,
3620,3372,
3620,3373,
3620,3376,
3620,3399,
3620,3401,
3620,3403,
3620,3404,
3620,3408,
3620,3423,
3620,3430,
3620,3431,
3620,3435,
3620,3438,
3620,3447,
3620,3461,
3620,3463,
3620,3466,
3620,3472,
3620,3474,
3620,3477,
3620,3478,
3620,3490,
3620,3491,
3620,3494,
3620,3495,
3620,3498,
3620,3499,
3620,3504,
3620,3505,
3620,3507,
3620,3510,
3620,3513,
3620,3514,
3620,3515,
3620,3517,
3620,3518,
3620,3519,
3620,3522,
3620,3523,
3620,3524,
3620,3528,
3620,3529,
3620,3531,
3620,3532,
3620,3533,
3620,3536,
3620,3539,
3620,3541,
3620,3542,
3620,3547,
3620,3551,
3620,3552,
3620,3554,
3620,3556,
3620,3557,
3620,3559,
3620,3560,
3620,3563,
3620,3565,
3620,3570,
3620,3572,
3620,3579,
3620,3584,
3620,3585,
3620,3593,
3620,3596,
3620,3597,
3620,3598,
3620,3599,
3620,3601,
3620,3602,
3620,3603,
3620,3604,
3620,3605,
3620,3611,
3620,3615,
3620,3616,
3620,3620,
3620,3622,
3620,3623,
3620,3625,
3620,3629,
3620,3631,
3620,3632,
3620,3635,
3620,3641,
3620,3646,
3620,3647,
3620,3649,
3620,3654,
3620,3658,
3620,3659,
3620,3661,
3620,3662,
3620,3666,
3620,3671,
3620,3680,
3620,3684,
3620,3686,
3620,3688,
3620,3689,
3620,3691,
3622,127,
3622,128,
3622,152,
3622,164,
3622,167,
3622,173,
3622,195,
3622,239,
3622,244,
3622,247,
3622,258,
3622,260,
3622,261,
3622,267,
3622,275,
3622,276,
3622,285,
3622,297,
3622,303,
3622,304,
3622,307,
3622,309,
3622,311,
3622,317,
3622,323,
3622,325,
3622,328,
3622,340,
3622,346,
3622,347,
3622,350,
3622,356,
3622,358,
3622,360,
3622,362,
3622,364,
3622,377,
3622,382,
3622,390,
3622,392,
3622,394,
3622,399,
3622,402,
3622,415,
3622,426,
3622,432,
3622,435,
3622,440,
3622,441,
3622,445,
3622,447,
3622,449,
3622,450,
3622,453,
3622,454,
3622,455,
3622,461,
3622,462,
3622,465,
3622,466,
3622,469,
3622,474,
3622,476,
3622,477,
3622,484,
3622,485,
3622,486,
3622,490,
3622,491,
3622,496,
3622,497,
3622,500,
3622,503,
3622,505,
3622,509,
3622,516,
3622,518,
3622,523,
3622,524,
3622,528,
3622,529,
3622,533,
3622,536,
3622,540,
3622,546,
3622,2010,
3622,2021,
3622,3041,
3622,3042,
3622,3043,
3622,3044,
3622,3052,
3622,3054,
3622,3058,
3622,3059,
3622,3064,
3622,3123,
3622,3124,
3622,3125,
3622,3127,
3622,3128,
3622,3129,
3622,3130,
3622,3131,
3622,3134,
3622,3140,
3622,3141,
3622,3142,
3622,3143,
3622,3146,
3622,3148,
3622,3150,
3622,3151,
3622,3152,
3622,3156,
3622,3157,
3622,3158,
3622,3159,
3622,3168,
3622,3170,
3622,3171,
3622,3175,
3622,3176,
3622,3177,
3622,3182,
3622,3221,
3622,3226,
3622,3233,
3622,3243,
3622,3282,
3622,3284,
3622,3285,
3622,3288,
3622,3289,
3622,3290,
3622,3292,
3622,3294,
3622,3297,
3622,3302,
3622,3304,
3622,3306,
3622,3314,
3622,3328,
3622,3331,
3622,3336,
3622,3342,
3622,3344,
3622,3347,
3622,3350,
3622,3356,
3622,3357,
3622,3365,
3622,3366,
3622,3370,
3622,3372,
3622,3376,
3622,3405,
3622,3431,
3622,3438,
3622,3447,
3622,3461,
3622,3463,
3622,3466,
3622,3467,
3622,3474,
3622,3479,
3622,3490,
3622,3491,
3622,3494,
3622,3495,
3622,3498,
3622,3499,
3622,3504,
3622,3505,
3622,3507,
3622,3508,
3622,3510,
3622,3517,
3622,3518,
3622,3519,
3622,3522,
3622,3523,
3622,3528,
3622,3529,
3622,3531,
3622,3533,
3622,3536,
3622,3539,
3622,3541,
3622,3542,
3622,3545,
3622,3547,
3622,3551,
3622,3552,
3622,3554,
3622,3556,
3622,3557,
3622,3565,
3622,3570,
3622,3572,
3622,3593,
3622,3596,
3622,3597,
3622,3598,
3622,3599,
3622,3601,
3622,3602,
3622,3603,
3622,3604,
3622,3605,
3622,3611,
3622,3615,
3622,3616,
3622,3620,
3622,3622,
3622,3623,
3622,3629,
3622,3631,
3622,3632,
3622,3635,
3622,3641,
3622,3646,
3622,3647,
3622,3649,
3622,3658,
3622,3659,
3622,3662,
3622,3666,
3622,3671,
3622,3680,
3622,3689,
3622,3691,
3623,127,
3623,128,
3623,151,
3623,152,
3623,164,
3623,167,
3623,173,
3623,195,
3623,239,
3623,244,
3623,247,
3623,251,
3623,258,
3623,259,
3623,260,
3623,261,
3623,266,
3623,267,
3623,268,
3623,275,
3623,276,
3623,285,
3623,291,
3623,296,
3623,297,
3623,303,
3623,304,
3623,305,
3623,307,
3623,308,
3623,309,
3623,311,
3623,314,
3623,317,
3623,322,
3623,323,
3623,325,
3623,327,
3623,328,
3623,339,
3623,340,
3623,346,
3623,347,
3623,349,
3623,350,
3623,355,
3623,356,
3623,358,
3623,360,
3623,361,
3623,362,
3623,363,
3623,364,
3623,369,
3623,377,
3623,380,
3623,382,
3623,383,
3623,390,
3623,391,
3623,392,
3623,394,
3623,399,
3623,402,
3623,405,
3623,406,
3623,407,
3623,414,
3623,415,
3623,417,
3623,418,
3623,426,
3623,427,
3623,432,
3623,433,
3623,435,
3623,440,
3623,441,
3623,445,
3623,447,
3623,449,
3623,450,
3623,453,
3623,454,
3623,455,
3623,461,
3623,462,
3623,465,
3623,466,
3623,469,
3623,471,
3623,474,
3623,476,
3623,477,
3623,479,
3623,480,
3623,484,
3623,485,
3623,486,
3623,487,
3623,490,
3623,491,
3623,495,
3623,496,
3623,497,
3623,500,
3623,502,
3623,503,
3623,504,
3623,505,
3623,508,
3623,509,
3623,515,
3623,516,
3623,518,
3623,523,
3623,524,
3623,528,
3623,529,
3623,531,
3623,533,
3623,534,
3623,536,
3623,540,
3623,546,
3623,2000,
3623,2001,
3623,2003,
3623,2008,
3623,2010,
3623,2021,
3623,3002,
3623,3042,
3623,3043,
3623,3046,
3623,3050,
3623,3052,
3623,3054,
3623,3057,
3623,3058,
3623,3059,
3623,3064,
3623,3069,
3623,3071,
3623,3073,
3623,3077,
3623,3080,
3623,3081,
3623,3083,
3623,3086,
3623,3087,
3623,3088,
3623,3090,
3623,3091,
3623,3094,
3623,3095,
3623,3100,
3623,3106,
3623,3108,
3623,3123,
3623,3124,
3623,3125,
3623,3127,
3623,3128,
3623,3129,
3623,3130,
3623,3131,
3623,3134,
3623,3140,
3623,3141,
3623,3142,
3623,3143,
3623,3146,
3623,3148,
3623,3150,
3623,3151,
3623,3152,
3623,3156,
3623,3157,
3623,3158,
3623,3159,
3623,3168,
3623,3170,
3623,3171,
3623,3175,
3623,3176,
3623,3177,
3623,3179,
3623,3193,
3623,3194,
3623,3221,
3623,3226,
3623,3233,
3623,3241,
3623,3243,
3623,3282,
3623,3284,
3623,3285,
3623,3288,
3623,3289,
3623,3290,
3623,3292,
3623,3294,
3623,3297,
3623,3302,
3623,3304,
3623,3306,
3623,3314,
3623,3328,
3623,3331,
3623,3336,
3623,3350,
3623,3351,
3623,3356,
3623,3357,
3623,3365,
3623,3366,
3623,3370,
3623,3372,
3623,3373,
3623,3376,
3623,3399,
3623,3401,
3623,3403,
3623,3404,
3623,3405,
3623,3430,
3623,3431,
3623,3435,
3623,3438,
3623,3447,
3623,3461,
3623,3463,
3623,3466,
3623,3467,
3623,3472,
3623,3474,
3623,3490,
3623,3491,
3623,3494,
3623,3495,
3623,3498,
3623,3499,
3623,3504,
3623,3505,
3623,3507,
3623,3508,
3623,3510,
3623,3517,
3623,3518,
3623,3519,
3623,3522,
3623,3523,
3623,3528,
3623,3529,
3623,3531,
3623,3533,
3623,3536,
3623,3539,
3623,3541,
3623,3542,
3623,3544,
3623,3545,
3623,3547,
3623,3551,
3623,3552,
3623,3554,
3623,3556,
3623,3557,
3623,3558,
3623,3559,
3623,3560,
3623,3563,
3623,3565,
3623,3570,
3623,3572,
3623,3574,
3623,3576,
3623,3579,
3623,3581,
3623,3584,
3623,3585,
3623,3593,
3623,3596,
3623,3597,
3623,3598,
3623,3599,
3623,3601,
3623,3602,
3623,3603,
3623,3604,
3623,3605,
3623,3611,
3623,3615,
3623,3616,
3623,3620,
3623,3622,
3623,3623,
3623,3625,
3623,3629,
3623,3631,
3623,3632,
3623,3635,
3623,3641,
3623,3646,
3623,3647,
3623,3649,
3623,3654,
3623,3658,
3623,3659,
3623,3661,
3623,3662,
3623,3666,
3623,3671,
3623,3674,
3623,3677,
3623,3678,
3623,3679,
3623,3680,
3623,3684,
3623,3686,
3623,3688,
3623,3689,
3623,3691,
3625,127,
3625,152,
3625,164,
3625,167,
3625,173,
3625,195,
3625,241,
3625,245,
3625,247,
3625,260,
3625,262,
3625,264,
3625,266,
3625,267,
3625,270,
3625,276,
3625,279,
3625,285,
3625,291,
3625,297,
3625,303,
3625,304,
3625,305,
3625,306,
3625,307,
3625,309,
3625,311,
3625,316,
3625,317,
3625,325,
3625,339,
3625,340,
3625,346,
3625,347,
3625,349,
3625,350,
3625,351,
3625,356,
3625,358,
3625,360,
3625,361,
3625,362,
3625,377,
3625,380,
3625,382,
3625,383,
3625,394,
3625,402,
3625,415,
3625,419,
3625,426,
3625,432,
3625,435,
3625,440,
3625,441,
3625,445,
3625,447,
3625,449,
3625,450,
3625,454,
3625,455,
3625,461,
3625,465,
3625,466,
3625,469,
3625,471,
3625,474,
3625,476,
3625,477,
3625,484,
3625,485,
3625,486,
3625,490,
3625,491,
3625,496,
3625,497,
3625,500,
3625,502,
3625,503,
3625,505,
3625,516,
3625,518,
3625,523,
3625,524,
3625,528,
3625,529,
3625,533,
3625,536,
3625,540,
3625,546,
3625,2010,
3625,2021,
3625,3041,
3625,3042,
3625,3043,
3625,3044,
3625,3046,
3625,3050,
3625,3052,
3625,3054,
3625,3058,
3625,3059,
3625,3064,
3625,3074,
3625,3081,
3625,3083,
3625,3086,
3625,3087,
3625,3088,
3625,3090,
3625,3091,
3625,3094,
3625,3095,
3625,3100,
3625,3106,
3625,3108,
3625,3123,
3625,3124,
3625,3125,
3625,3127,
3625,3128,
3625,3129,
3625,3130,
3625,3131,
3625,3134,
3625,3140,
3625,3141,
3625,3142,
3625,3143,
3625,3146,
3625,3148,
3625,3150,
3625,3152,
3625,3157,
3625,3158,
3625,3159,
3625,3168,
3625,3170,
3625,3171,
3625,3175,
3625,3176,
3625,3177,
3625,3179,
3625,3221,
3625,3226,
3625,3233,
3625,3243,
3625,3282,
3625,3285,
3625,3288,
3625,3289,
3625,3290,
3625,3302,
3625,3314,
3625,3328,
3625,3331,
3625,3350,
3625,3356,
3625,3357,
3625,3366,
3625,3370,
3625,3376,
3625,3410,
3625,3411,
3625,3412,
3625,3413,
3625,3430,
3625,3431,
3625,3438,
3625,3447,
3625,3461,
3625,3463,
3625,3466,
3625,3467,
3625,3474,
3625,3486,
3625,3490,
3625,3491,
3625,3494,
3625,3495,
3625,3498,
3625,3499,
3625,3504,
3625,3505,
3625,3507,
3625,3508,
3625,3510,
3625,3517,
3625,3518,
3625,3519,
3625,3522,
3625,3523,
3625,3528,
3625,3529,
3625,3531,
3625,3533,
3625,3536,
3625,3539,
3625,3541,
3625,3542,
3625,3551,
3625,3552,
3625,3554,
3625,3556,
3625,3557,
3625,3559,
